gmm_cluster,gmm_loglike
0,100.71350208145368
0,102.88714219223822
0,98.12719540427894
0,96.45592192696081
0,102.9312237964872
0,105.61235061990776
0,97.36221633232002
0,101.834802545094
0,100.91486931808963
0,97.39632176937566
0,102.34179714067814
0,98.17996207405945
0,101.49428291663416
0,93.63862092403859
0,106.4949172078238
0,97.97038688339272
0,104.85013263109433
0,104.22662196418129
0,103.44821456591909
0,102.88707482776643
0,101.22467303728062
0,100.72731967543483
0,81.86360306206812
0,99.12344878532697
0,92.87534188154972
0,100.85980747286997
0,99.70116719940252
0,100.48163389800654
0,97.05035991395708
0,97.85335478851657
0,100.16855117544095
0,101.58513508690167
0,82.88467070639523
0,98.62646967839747
0,99.50571175558245
0,101.05963859915248
0,100.60422908796072
0,97.18401001701112
0,102.28554058001002
0,95.49752763750179
0,103.21591185939342
0,91.66096108600222
0,96.18923460726351
0,96.64986829571099
0,95.09580024820274
0,93.76260376186183
0,100.01059410547735
0,95.27318107358515
0,90.95904666216929
0,102.3106674111883
0,96.94405956531524
0,105.43011604207406
0,100.44820348163076
0,91.11701164479162
0,101.23512836844888
0,91.6400473497461
0,102.05324296649506
0,102.99119499693465
0,101.10061025872564
0,99.4887043705039
0,99.97648768306011
0,98.23089926646047
0,95.83656738080161
0,103.62266748548062
0,92.81344658843044
0,102.44212106493784
0,101.12499830785406
0,98.88657657165943
0,87.2836798872277
0,102.19474595779393
0,97.41357936182213
0,101.88879277929125
0,105.05018801086892
0,101.544497270832
0,97.70361450231336
0,98.15609492981393
0,93.59415329276133
0,96.51488328905485
0,101.2141958329682
0,89.85962082730863
0,102.65225057059779
0,106.62769840850642
0,96.65411738374267
0,96.245722738379
0,100.39728733437143
0,102.57408369053222
0,106.90419374323768
0,90.97351125668736
0,105.89899650869161
0,95.74871045022694
0,95.71627159677088
0,104.80956941079022
0,99.6072664659023
0,101.00978119001441
0,103.29070733100302
0,100.74877165492573
0,99.16123387807168
0,97.52941805251258
0,91.92268670410515
0,92.2259258038164
0,101.92025261878324
0,98.03704003434056
0,105.55527909440626
0,105.01698261356982
0,103.68203763351674
0,94.37163798276019
0,101.96929352751543
0,106.82952058405066
0,99.38224492862362
0,101.58847284940337
0,96.59264704748811
0,91.808912383399
0,98.44926870585469
0,89.44435603680292
0,105.87934856703309
0,101.65152200405423
0,97.85336559978275
0,104.09795362467368
0,101.37095846042054
0,98.44422381108843
0,97.4346841411173
0,102.31231760533315
0,105.42451942308004
0,95.98998428042903
0,91.40836161629902
0,98.15041226052405
0,107.01147336699579
0,101.65756310982074
0,96.64109462289933
0,92.63573671948599
0,93.36922727804999
0,104.4386290939692
0,88.73677676898869
0,95.2683086035559
0,106.58471219852235
0,98.33807564724246
0,100.44477861512063
0,106.66059088398806
0,102.70724219560582
0,105.66102306433577
0,94.93394823616732
0,102.76294447978826
0,94.49295174238766
0,103.14128784132309
0,99.96521190591376
0,97.21228667887574
0,97.92189085823922
0,101.12655279452882
0,102.89374536301834
0,99.57166814083062
0,102.78113283129305
0,104.82513205161634
0,93.9961377723984
0,91.79754128851253
0,100.96556311738091
0,99.42051371518532
0,102.51807262666402
0,93.01153343481788
0,102.10847066455305
0,100.23073857220449
0,100.0268602290286
0,86.45973438493205
0,99.22726130225293
0,97.98285063497055
0,103.29527612367262
0,97.89736695141382
0,98.20847964045272
0,104.54359557324533
0,94.41280134290757
0,100.6038175875181
0,96.8922338970536
0,96.76171536293042
0,96.08073092657001
0,98.24662106989568
0,101.74553398631643
0,89.27961679218181
0,100.57754911235709
0,96.97971284036076
0,103.34629365279112
0,101.38773517056369
0,106.52687778251978
0,103.33934640982496
0,103.37941337945198
0,100.65653907271421
0,98.32464103964604
0,99.15411201419379
0,100.61628444006071
0,101.87184905643811
0,97.59200038986533
0,100.96709991498183
0,96.98826591011736
0,102.75117805345782
0,94.78776482733919
0,103.96323392669372
0,103.42375151370196
0,98.27867263290769
0,97.4893386277249
0,98.60891334808848
0,104.17522942152657
0,106.66460575458525
0,100.4923538375301
0,104.05233047371614
0,99.89426127992941
0,97.19423907081621
0,106.0992397744272
0,102.93038648119337
0,96.40947440621754
0,106.721837047141
0,98.6040763423491
0,102.32517000427369
0,96.14432610302289
0,96.3908507609989
0,91.9071771287607
0,102.14613527090494
0,104.05524393641993
0,90.2122472518016
0,99.35779327529393
0,102.121556838496
0,104.8706978862068
0,103.09223493339279
0,96.75275771626089
0,95.14420082160238
0,105.6336487186281
0,100.04572106679758
0,104.54516257693818
0,99.48310646102065
0,97.449844844835
0,96.64809860395646
0,100.50034954739839
0,99.81369738070869
0,98.9157615878248
0,101.24547557264292
0,97.48971407891734
0,100.98110189385072
0,99.5113098061566
0,101.19848189554885
0,99.48699736118736
0,100.2094166584315
0,100.24005150076381
0,90.36757686169416
0,100.05553273906479
0,100.7739819823875
0,101.90465331092314
0,93.32874149901555
0,95.77795160690913
0,107.55438930031197
0,103.81220272105186
0,95.05750095785613
0,96.8389797809727
0,101.81799150698656
0,102.41022307437139
0,94.03998814979296
0,103.95897040007922
0,95.74823885219591
0,86.86124871341745
0,100.24041358315237
0,99.503747799582
0,99.4548038520209
0,103.22321428509677
0,94.71413488604217
0,102.84662286946808
0,102.81068114054982
0,102.35485160566229
0,107.78846495564777
0,89.95424123078463
0,105.12474646160824
0,105.28480298740955
0,100.86030516096339
0,92.65862345318946
0,92.5119435835958
0,103.23979479603669
0,103.79501123351018
0,105.47275596824964
0,95.10359446573783
0,102.90854428959868
0,102.42190215602956
0,99.0931674361439
0,102.46069324503331
0,98.14411246502426
0,100.56151360778621
0,91.89174952087704
0,100.76362197124378
0,105.05988598205947
0,101.98325201422675
0,103.58378468730639
0,95.64422176190185
0,90.39785581772442
0,98.05614035911707
0,103.8127539954235
0,68.5008064546383
0,87.87575363906494
0,100.46012665599169
0,99.23826163231534
0,101.82155330978456
0,102.30743045572144
0,100.2839216284194
0,100.7084131635133
0,104.19387878145558
0,92.0245444400915
0,102.77379394352296
0,98.58945933054294
0,88.84973638206743
0,100.91133147484744
0,102.15987963668537
0,100.593352837766
0,94.3877141323773
0,104.84592956719548
0,89.75697751042752
0,101.54674667040375
0,104.98914985693129
0,104.86106943597376
0,89.80814401982308
0,107.67904383925172
0,102.09317862923113
0,102.09787102067754
0,97.79405234612902
0,96.43730458965332
0,103.06953285207264
0,98.47863011160392
0,99.26571835238256
0,100.74614267064844
0,102.10655876802751
0,102.29133902461614
0,92.42144044388068
0,105.84888726861364
0,97.71062900850147
0,100.34084179583719
0,95.60340028825404
0,97.44119749763978
0,85.96354590069159
0,102.1502337798613
0,97.14911574014333
0,99.81583920651353
0,100.95996878098909
0,96.82218337224553
0,103.01488185275018
0,107.95060135032254
0,92.72848748040606
0,97.67711911327125
0,103.70116671015425
0,99.09607585938194
0,98.09885109572575
0,98.7002443768075
0,99.84287078899943
0,92.86427376008088
0,97.74788393944247
0,102.89009226568065
0,91.08659304807445
0,102.39331482640746
0,99.25936128341105
0,103.69638640299864
0,88.84496340505437
0,104.64152729822875
0,98.80352041833727
0,93.79255435335502
0,100.78929637961606
0,94.50780076575732
0,94.97314479380255
0,97.98257191182601
0,102.20155448537746
0,100.55484774008256
0,100.38944170527621
0,102.14754594386046
0,93.02550029558968
0,99.93742381655515
0,99.96322893170456
0,99.55504529985193
0,103.174623972914
0,101.93422913091204
0,96.22952071959539
0,98.19554684495044
0,92.87596012222285
0,92.99739882976486
0,101.67702133809807
0,103.51036994304216
0,90.55800414713495
0,99.33022455006692
0,103.61485722229365
0,100.5053941877881
0,100.09851509425009
0,102.48263046058766
0,100.019527798309
0,96.3067360176991
0,96.11742837650344
0,99.39454428304764
0,104.18074001868722
0,93.62041477539701
0,101.247355819162
0,90.85567581813966
0,99.8902204673574
0,102.9567566884049
0,97.22663487592347
0,101.84823412227375
0,100.44073705206152
0,102.3997967298639
0,95.10997401105304
0,94.24459704416175
0,92.36303174247702
0,100.94186045233896
0,106.47924494451813
0,96.32076215881243
0,99.17157873141007
0,86.40506219629587
0,100.0436330745821
0,95.32913127938265
0,100.09729949721837
0,105.768961794236
0,101.01097807699314
0,102.04839803759016
0,108.01275894575856
0,101.8353687963931
0,98.74166946955204
0,100.58385315138493
0,96.90335628824899
0,95.39990174017153
0,97.63686073215983
0,99.64646521648454
0,88.50122644898111
0,68.96196623587598
0,97.96503864342718
0,95.21471456629003
0,101.73830853973344
0,93.92941703237283
0,102.40610567374635
0,96.20967126036406
0,98.2030892528169
0,96.5799564990737
0,93.93082271045269
0,100.78382203059085
0,97.80861505251973
0,96.83043592829084
0,97.05347827047406
0,95.11302189557456
0,97.75087110845406
0,101.50257049137845
0,100.89170685074522
0,98.56970623647216
0,101.038801841281
0,100.1624060481936
0,92.03209884205593
0,101.95424302259765
0,98.45815531030313
0,98.686240097945
0,86.93157703778066
0,92.56901691470354
0,97.36287650322954
0,96.39168745057914
0,99.94598271250173
0,97.77272989354613
0,100.66487190760402
0,99.09836940304486
0,97.04015002391183
0,104.27439427717586
0,101.44577413098297
0,89.16401077602892
0,93.69717019348103
0,98.75658390176899
0,91.54631904970249
0,99.50020360528829
0,90.95487631179707
0,86.21073284389995
0,91.15701284484793
0,98.45911371212746
0,103.22891866706031
0,97.67636895098276
0,99.74145840550055
0,99.55493232627121
0,94.0313039182236
0,96.25785027025962
0,102.45170828839973
0,100.52390509229848
0,105.92787130972793
0,89.79634005157514
0,102.59349955335973
0,101.68345708858904
0,95.18931021600848
0,97.37221768808125
0,92.80605422454046
0,100.41520080683607
0,100.53949757015887
0,98.92978523407395
0,100.33152218431964
0,101.41549366313315
0,105.35686449767546
0,103.18583870497316
0,96.33731857940616
0,92.06394313559618
0,100.25513641046884
0,96.95090727928185
0,101.60857552328481
0,98.48561333285498
0,100.72835817753962
0,100.0505825842062
0,103.97732641779173
0,95.85305056810829
0,100.05387759155126
0,103.07437899171019
0,102.68858181968359
0,86.50876975361304
0,97.21957595937009
0,99.27837046162476
0,99.2314129926361
0,97.75853936214172
0,101.6380809617955
0,97.05845521652675
0,101.68803768619306
0,100.78319727389193
0,102.32948550056504
0,100.0117601864181
0,101.97214498634911
0,100.33722122280044
0,101.43987538207186
0,91.20638606931969
0,98.5291189606924
0,98.27242984737843
0,97.35673806722492
0,100.1267070158707
0,86.83437664153307
0,98.33249220131442
0,100.69537105356186
0,91.9164671371626
0,90.61000948757531
0,104.71599458306262
0,105.22542459924209
0,94.42188048974025
0,100.3624261468321
0,100.59461476646972
0,96.24822906426094
0,96.48245511011429
0,99.89389120438209
0,107.73161679264335
0,92.52047214216644
0,90.9280906032157
0,101.7838330012974
0,95.19699952188442
0,102.90143937533004
0,100.75081734787379
0,93.88446082542866
0,90.0603562072698
0,98.53674268380458
0,94.83025474023331
0,105.03834284317081
0,103.35578471170244
0,104.28098093418573
0,102.98137303464519
0,101.0074876048573
0,104.79191423325825
0,100.32033150173383
0,102.93006556920757
0,102.73233441407787
0,93.87271010973087
0,107.59306995067324
0,98.46929873375349
0,99.5624214576789
0,98.99373519818802
0,102.94670016197084
0,106.36966139880327
0,93.90168460565313
0,87.57627113953701
0,102.2835059988477
0,95.59875935904448
0,100.81951623437361
0,98.527448725165
0,91.30310926571782
0,102.20467415330582
0,86.9667876177118
0,98.10635734087394
0,105.96840099451627
0,104.58020427980593
0,96.1215447791839
0,104.51759325545244
0,102.53485792672045
0,100.4581767442832
0,97.89943043421802
0,99.14377899055224
0,106.7499438056325
0,99.8147421697008
0,98.80386922979436
0,96.8370114507404
0,94.05909720566659
0,98.94412438736278
0,93.69459675926264
0,98.12906821157127
0,98.6305162997795
0,95.50679195419023
0,97.96328960265735
0,100.08127695539444
0,103.76397337923946
0,69.70594448653002
0,102.78639911623371
0,97.73269898864028
0,98.0161618871441
0,102.40271835387928
0,99.95533338509848
0,65.57872442688175
0,97.98193911794952
0,98.17561699437438
0,104.51838406034379
0,98.01545487748241
0,95.48203313518177
0,101.84352467000657
0,102.4997098995252
0,96.27738719111552
0,99.24757553959428
0,84.29214057900039
0,91.02367932144277
0,92.40832137767772
0,104.0246787373042
0,94.04030077574014
0,104.7700648968301
0,103.73699019615161
0,101.49108973915189
0,97.76567626040027
0,98.79977650047432
0,98.72069041356006
0,93.84291429162549
0,102.71476205070245
0,96.84153900743571
0,94.8790262482073
0,97.49122252628392
0,102.73459137097687
0,101.24926663281927
0,99.11559248348523
0,91.91129530352858
0,101.47811596672595
0,95.41494245227499
0,90.68398149307437
0,88.07336568942544
0,97.970524143688
0,95.85714173263615
0,101.27463450859112
0,100.58288902577821
0,100.15902011751366
0,94.66051924744825
0,97.69033693657788
0,102.46396569059031
0,98.66369841696597
0,101.00525207228266
0,105.59027499387774
0,107.78320443212992
0,98.53591132515884
0,93.20376252722183
0,89.74623440169638
0,101.85261253458374
0,103.1233029775879
0,99.0451942242154
0,95.62247700961662
0,99.84074525412053
0,105.17643368605572
0,105.16263795390564
0,102.94971664128043
0,103.7882607970606
0,95.79901789063261
0,90.84543636508279
0,92.75828290169629
0,105.20003428834711
0,92.30364041092456
0,97.85087216643318
0,96.74174431251619
0,99.26163652297849
0,99.35040143161159
0,93.37499803114893
0,94.28538499245285
0,105.68923460087474
0,99.55747701175012
0,103.94963366335095
0,94.76649935807818
0,97.02602470033627
0,101.76293631050369
0,103.56199033665938
0,96.62436668955631
0,93.76750426689473
0,97.90750444351106
0,89.25546954473491
0,97.04810319059852
0,100.7103789128435
0,91.68063260904428
0,104.91407341392288
0,100.66702385752676
0,99.45841289137745
0,102.98523690504213
0,101.28555283293436
0,99.74100537081249
0,94.11803006084118
0,97.17842981645747
0,101.79118307070523
0,102.3296330082638
0,99.52605624744432
0,103.4302814393772
0,106.02118531713641
0,98.90571099185648
0,95.31587497372131
0,95.30358626680386
0,93.00125163565518
0,93.08949874984442
0,101.27523511516408
0,104.08851002965524
0,93.62195449499383
0,103.59478069303405
0,99.20683248306788
0,99.92939132764876
0,100.85697001538931
0,95.70885379468375
0,99.68103091984436
0,106.79731073305582
0,101.3622108555367
0,88.77580515889294
0,86.60147997970363
0,94.60699748645528
0,99.19720085014701
0,100.86106287684235
0,103.35670465513245
0,100.02874512739659
0,99.07387951705077
0,100.9234304795503
0,105.36631020196951
0,94.7464167966156
0,103.88243461187623
0,105.9952739113936
0,103.20092549878076
0,94.40878079471902
0,104.09542397631587
0,94.15389568624356
0,97.13748544129486
0,101.01036374223456
0,101.66464637926434
0,102.80873335502484
0,92.27801077420001
0,102.26522490700926
0,102.77794076994893
0,104.74308014851222
0,99.857201859455
0,101.46245589253259
0,100.25484569868327
0,101.24079358856714
0,95.83117274928951
0,103.78444535857516
0,95.1675387739294
0,94.29363156055375
0,99.06692203828622
0,89.33300216533884
0,89.83673669593917
0,105.33076882380873
0,90.36973485632161
0,102.61374421535267
0,97.16155637404312
0,100.42668545385187
0,88.04237527093933
0,101.26441833914008
0,92.57160767686035
0,101.9055913245292
0,96.21639985558396
0,100.28566203987062
0,103.75550078001528
0,98.47043499647837
0,101.38882421732741
0,102.22027466710118
0,105.11116138871957
0,104.97081441998792
0,96.88555257024201
0,104.11449891326815
0,96.67693921122076
0,98.45317428844332
0,97.457167184006
